"Interval start","Graph 1","Graph 2","Graph 3"
"0.000","600","1184","145"
"0.100","75","1317","1161"
"0.200","102","1382","1028"
"0.300","68","1391","1228"
"0.400","106","1360","1174"
"0.500","106","1370","990"
"0.600","72","1417","1202"
"0.700","76","1315","1115"
"0.800","103","1358","1300"
"0.900","82","1379","1197"
"1.000","213","1461","435"
"1.100","16","911","4862"
"1.200","11","590","10414"
"1.300","8","309","9623"
"1.400","12","403","10755"
"1.500","12","356","9301"
"1.600","8","309","10414"
"1.700","8","380","10414"
"1.800","18","498","5780"
"1.900","8","380","11787"
"2.000","12","356","10448"
"2.100","12","309","8757"
"2.200","8","522","10648"
"2.300","8","309","10430"
"2.400","12","356","10499"
"2.500","7","669","10451"
"2.600","12","309","10449"
"2.700","8","380","10418"
"2.800","12","404","8676"
"2.900","8","309","10438"
"3.000","12","356","11225"
"3.100","12","356","8926"
"3.200","12","404","6935"
"3.300","7","588","11904"
"3.400","12","309","8733"
"3.500","12","356","10468"
"3.600","8","380","10894"
"3.700","12","309","8790"
"3.800","8","380","11638"
"3.900","12","404","6961"
"4.000","12","356","10383"
"4.100","12","356","9005"
"4.200","8","309","10587"
"4.300","8","380","10489"
"4.400","12","356","8716"
"4.500","8","451","11753"
"4.600","16","415","7913"
"4.700","8","309","8337"
"4.800","12","356","10562"
"4.900","136","803","836"
"5.000","276","791","362"
"5.100","278","796","358"
"5.200","254","818","394"
"5.300","295","783","338"
"5.400","265","814","372"
"5.500","259","831","389"
"5.600","272","801","366"
"5.700","206","784","486"
"5.800","275","804","364"
"5.900","273","785","368"
"6.000","536","1254","186"
"6.100","412","1061","242"
"6.200","550","1194","181"
"6.300","444","1081","225"
"6.400","416","1071","241"
"6.500","287","976","343"
"6.600","495","1110","202"
"6.700","364","1038","278"
"6.800","450","1060","220"
"6.900","478","1115","210"
"7.000","290","1049","343"
"7.100","452","1088","222"
"7.200","465","1142","214"
"7.300","490","1129","203"
"7.400","440","1054","226"
"7.500","385","1018","261"
"7.600","449","1091","221"
"7.700","325","1014","306"
"7.800","465","1112","216"
"7.900","456","1119","218"
"8.000","382","1070","260"
"8.100","428","1103","235"
"8.200","412","1217","242"
"8.300","459","1062","217"
"8.400","572","1187","174"
"8.500","463","1171","215"
"8.600","451","1071","223"
"8.700","363","1101","275"
"8.800","506","1135","197"
"8.900","445","1078","223"
"9.000","361","1070","275"
"9.100","399","1042","253"
"9.200","427","1100","234"
"9.300","422","1040","236"
"9.400","470","1126","211"
"9.500","442","1121","227"
"9.600","485","1111","207"
"9.700","324","1046","308"
"9.800","454","1054","220"
"9.900","383","1043","260"
"10.000","521","1152","190"
"10.100","416","1030","243"
"10.200","370","1017","264"
"10.300","407","1042","249"
"10.400","463","1073","215"
"10.500","436","1102","230"
"10.600","386","1017","260"
"10.700","368","1058","269"
"10.800","413","1033","240"
"10.900","380","990","265"
"11.000","469","1153","212"
"11.100","278","816","361"
"11.200","231","828","406"
"11.300","295","795","359"
"11.400","262","786","379"
"11.500","242","808","415"
"11.600","264","776","379"
"11.700","268","797","370"
"11.800","282","817","356"
"11.900","278","781","360"
"12.000","217","790","460"
"12.100","282","828","354"
"12.200","241","790","416"
"12.300","267","814","374"
"12.400","278","816","356"
"12.500","242","760","415"
"12.600","284","783","348"
"12.700","247","832","408"
"12.800","194","777","515"
"12.900","265","798","375"
"13.000","273","816","366"
"13.100","273","782","369"
"13.200","264","804","378"
"13.300","232","821","431"
"13.400","273","788","363"
"13.500","272","794","366"
"13.600","172","788","574"
"13.700","175","791","584"
"13.800","273","792","364"
"13.900","261","830","385"
"14.000","276","780","362"
"14.100","236","816","421"
"14.200","132","798","738"
"14.300","196","779","525"
"14.400","156","809","638"
"14.500","149","761","673"
"14.600","173","773","564"
"14.700","255","796","397"
"14.800","480","804","208"
"14.900","274","779","364"
"15.000","419","805","241"
"15.100","328","827","304"
"15.200","340","801","291"
"15.300","423","790","232"
"15.400","399","794","256"
"15.500","372","774","268"
"15.600","477","789","209"
"15.700","477","824","209"
"15.800","588","801","168"
"15.900","463","825","218"
"16.000","713","1073","136"
"16.100","468","920","220"
"16.200","261","966","367"
"16.300","400","949","259"
"16.400","619","1050","161"
"16.500","320","1015","310"
"16.600","334","894","298"
"16.700","444","938","224"
"16.800","409","890","245"
"16.900","512","1011","196"
"17.000","317","974","314"
"17.100","459","841","215"
"17.200","520","948","193"
"17.300","531","925","188"
"17.400","582","945","171"
"17.500","595","1019","168"
"17.600","734","929","135"
"17.700","578","943","172"
"17.800","646","1063","156"
"17.900","610","919","163"
"18.000","633","1074","157"
"18.100","689","996","145"
"18.200","619","948","157"
"18.300","554","1026","184"
"18.400","652","970","154"
"18.500","501","970","198"
"18.600","807","1005","121"
"18.700","565","945","180"
"18.800","763","1055","130"
"18.900","518","920","193"
"19.000","570","1006","175"
"19.100","710","973","139"
"19.200","577","992","174"
"19.300","715","1015","140"
"19.400","622","982","160"
"19.500","654","1040","152"
"19.600","765","996","131"
"19.700","734","958","135"
"19.800","692","1027","145"
"19.900","636","941","157"
"20.000","591","1065","168"
"20.100","687","1011","144"
"20.200","706","990","140"
"20.300","701","989","142"
"20.400","580","966","174"
"20.500","504","963","198"
"20.600","689","971","145"
"20.700","711","983","140"
"20.800","649","954","154"
"20.900","742","999","133"
"21.000","627","974","159"
"21.100","731","994","137"
"21.200","586","938","171"
"21.300","615","892","162"
"21.400","721","998","137"
"21.500","605","893","166"
"21.600","835","1044","120"
"21.700","646","960","154"
"21.800","545","907","184"
"21.900","680","917","147"
"22.000","543","963","184"
"22.100","611","889","163"
"22.200","633","967","157"
"22.300","680","943","147"
"22.400","602","842","166"
"22.500","499","920","197"
"22.600","696","1014","145"
"22.700","735","1014","135"
"22.800","752","1019","132"
"22.900","742","1027","135"
"23.000","670","940","149"
"23.100","582","966","172"
"23.200","693","973","144"
"23.300","697","947","142"
"23.400","785","1031","128"
"23.500","588","913","170"
"23.600","783","1010","128"
"23.700","466","987","212"
"23.800","448","1001","223"
"23.900","587","939","171"
"24.000","637","884","156"
"24.100","664","999","149"
"24.200","613","955","163"
"24.300","642","912","156"
"24.400","669","964","148"
"24.500","650","978","155"
"24.600","651","993","153"
"24.700","637","1017","156"
"24.800","562","1005","178"
"24.900","613","1060","163"
"25.000","186","1110","437"
"25.100","552","966","215"
"25.200","664","1017","150"
"25.300","701","937","143"
"25.400","711","959","140"
"25.500","546","998","181"
"25.600","730","963","138"
"25.700","557","820","179"
"25.800","471","828","210"
"25.900","492","837","204"
"26.000","463","807","216"
"26.100","519","802","192"
"26.200","861","1116","116"
"26.300","541","949","181"
"26.400","540","812","186"
"26.500","545","838","183"
"26.600","541","786","186"
"26.700","510","812","195"
"26.800","590","827","170"
"26.900","485","798","204"
"27.000","527","805","188"
"27.100","556","827","181"
"27.200","518","775","194"
"27.300","518","804","190"
"27.400","562","822","179"
"27.500","473","782","210"
"27.600","572","801","174"
"27.700","538","820","185"
"27.800","512","795","195"
"27.900","535","809","187"
"28.000","471","810","210"
"28.100","518","795","192"
"28.200","506","817","197"
"28.300","541","822","185"
"28.400","548","790","183"
"28.500","545","814","183"
"28.600","549","821","181"
"28.700","523","789","188"
"28.800","523","818","194"
"28.900","564","825","176"
"29.000","468","767","212"
"29.100","540","812","187"
"29.200","418","816","235"
"29.300","514","800","197"
"29.400","531","815","187"
"29.500","735","824","136"
"29.600","823","794","120"
"29.700","676","804","146"
"29.800","736","804","138"
"29.900","887","799","112"
"30.000","677","815","147"
"30.100","762","819","131"
"30.200","807","794","123"
"30.300","714","808","139"
"30.400","662","802","149"
"30.500","532","792","190"
"30.600","782","795","127"
"30.700","717","803","134"
"30.800","693","810","149"
"30.900","769","811","130"
"31.000","797","925","124"
"31.100","869","844","116"
"31.200","901","872","110"
"31.300","630","934","159"
"31.400","923","849","108"
"31.500","780","858","128"
"31.600","873","868","114"
"31.700","787","832","123"
"31.800","752","872","137"
"31.900","715","864","139"
"32.000","672","837","148"
"32.100","760","838","132"
"32.200","763","871","129"
"32.300","843","835","119"
"32.400","888","888","111"
"32.500","842","893","119"
"32.600","783","843","125"
"32.700","859","855","117"
"32.800","631","894","159"
"32.900","870","841","114"
"33.000","674","864","148"
"33.100","904","849","111"
"33.200","655","853","152"
"33.300","693","834","144"
"33.400","749","865","133"
"33.500","843","854","118"
"33.600","668","894","150"
"33.700","783","870","125"
"33.800","816","882","125"
"33.900","892","857","111"
"34.000","673","907","147"
"34.100","850","830","117"
"34.200","727","877","138"
"34.300","822","865","118"
"34.400","694","910","147"
"34.500","481","862","205"
"34.600","783","880","129"
"34.700","664","841","149"
"34.800","742","873","134"
"34.900","696","881","145"
"35.000","654","900","152"
"35.100","850","898","118"
"35.200","763","848","129"
"35.300","632","877","157"
"35.400","455","900","218"
"35.500","203","874","500"
"35.600","808","906","123"
"35.700","827","916","121"
"35.800","710","866","139"
"35.900","746","840","135"
"36.000","578","910","172"
"36.100","930","883","106"
"36.200","889","853","110"
"36.300","791","905","128"
"36.400","709","884","142"
"36.500","710","868","140"
"36.600","864","875","115"
"36.700","674","906","148"
"36.800","520","875","188"
"36.900","763","829","132"
"37.000","580","982","168"
"37.100","635","836","160"
"37.200","714","888","139"
"37.300","617","884","161"
"37.400","676","855","149"
"37.500","742","882","135"
"37.600","971","923","102"
"37.700","882","924","114"
"37.800","750","887","133"
"37.900","870","893","114"
"38.000","802","947","125"
"38.100","843","971","118"
"38.200","823","969","121"
"38.300","781","902","127"
"38.400","782","889","128"
"38.500","856","961","116"
"38.600","831","901","119"
"38.700","604","925","166"
"38.800","619","1008","160"
"38.900","637","936","158"
"39.000","439","1024","220"
"39.100","491","934","196"
"39.200","356","1028","294"
"39.300","431","950","236"
"39.400","639","970","156"
"39.500","494","864","192"
"39.600","706","965","148"
"39.700","675","963","147"
"39.800","547","941","183"
"39.900","647","959","154"
"40.000","814","931","123"
"40.100","683","878","146"
"40.200","809","918","123"
"40.300","589","896","167"
"40.400","707","921","143"
"40.500","795","1002","124"
"40.600","799","860","125"
"40.700","772","934","129"
"40.800","760","918","131"
"40.900","849","929","118"
"41.000","718","970","138"
"41.100","832","806","121"
"41.200","693","802","143"
"41.300","725","807","138"
"41.400","840","815","119"
"41.500","729","816","136"
"41.600","796","805","125"
"41.700","880","817","114"
"41.800","759","822","131"
"41.900","540","788","184"
"42.000","670","802","148"
"42.100","910","812","110"
"42.200","698","795","143"
"42.300","443","810","224"
"42.400","538","813","186"
"42.500","711","789","140"
"42.600","770","797","128"
"42.700","807","816","125"
"42.800","674","787","146"
"42.900","848","799","118"
"43.000","721","816","129"
"43.100","708","789","149"
"43.200","798","804","124"
"43.300","698","806","144"
"43.400","873","800","114"
"43.500","693","813","144"
"43.600","643","806","155"
"43.700","572","804","171"
"43.800","645","798","156"
"43.900","620","800","162"
"44.000","669","784","148"
"44.100","658","803","152"
"44.200","915","812","109"
"44.300","488","791","204"
"44.400","696","804","138"
"44.500","451","801","202"
"44.600","509","783","220"
"44.700","456","789","219"
"44.800","344","823","290"
"44.900","784","808","127"
"45.000","750","791","133"
"45.100","800","807","124"
"45.200","848","789","118"
"45.300","722","820","138"
"45.400","676","817","146"
"45.500","717","776","141"
"45.600","816","800","122"
"45.700","1000","805","99"
"45.800","571","787","175"
"45.900","928","805","107"
"46.000","739","805","135"
"46.100","901","785","110"
"46.200","783","791","128"
"46.300","697","816","142"
"46.400","930","795","107"
"46.500","850","798","117"
"46.600","897","831","111"
"46.700","739","786","135"
"46.800","483","791","205"
"46.900","593","796","169"
"47.000","763","802","130"
"47.100","897","809","112"
"47.200","805","809","124"
"47.300","529","783","188"
"47.400","854","783","117"
"47.500","812","809","123"
"47.600","915","797","109"
"47.700","724","812","136"
"47.800","802","808","124"
"47.900","923","797","109"
"48.000","974","807","102"
"48.100","911","815","109"
"48.200","971","783","102"
"48.300","800","812","125"
"48.400","1082","816","92"
"48.500","728","800","137"
"48.600","971","810","103"
"48.700","1082","809","92"
"48.800","941","794","106"
"48.900","785","805","127"
"49.000","763","808","130"
"49.100","1051","796","95"
"49.200","1048","803","95"
"49.300","912","811","109"
"49.400","1067","790","93"
"49.500","1145","806","87"
"49.600","993","802","100"
"49.700","928","793","108"
"49.800","870","803","114"
"49.900","1130","810","88"
"50.000","910","796","109"
"50.100","869","791","113"
"50.200","811","804","124"
"50.300","904","786","110"
"50.400","976","807","101"
"50.500","1038","893","96"
"50.600","912","790","110"
"50.700","1113","790","89"
"50.800","1052","810","95"
"50.900","1154","786","86"
"51.000","999","911","99"
"51.100","1181","916","84"
"51.200","1202","846","83"
"51.300","1121","851","89"
"51.400","1068","882","93"
"51.500","994","856","100"
"51.600","856","885","116"
"51.700","1090","872","91"
"51.800","964","852","103"
"51.900","1036","836","96"
"52.000","979","851","102"
"52.100","1053","889","95"
"52.200","1185","791","84"
"52.300","909","988","110"
"52.400","1095","842","91"
"52.500","883","882","112"
"52.600","1015","863","99"
"52.700","1124","876","88"
"52.800","842","923","119"
"52.900","997","869","100"
"53.000","1099","857","90"
"53.100","1021","838","97"
"53.200","1164","886","85"
"53.300","831","874","120"
"53.400","1163","873","86"
"53.500","1066","844","93"
"53.600","1055","894","94"
"53.700","1103","858","91"
"53.800","1032","915","97"
"53.900","1041","868","95"
"54.000","880","890","114"
"54.100","1037","859","95"
"54.200","1066","858","94"
"54.300","790","850","123"
"54.400","822","890","124"
"54.500","823","832","118"
"54.600","960","873","106"
"54.700","989","865","101"
"54.800","946","822","105"
"54.900","1063","891","94"
"55.000","793","874","125"
"55.100","727","819","138"
"55.200","1002","881","99"
"55.300","750","905","133"
"55.400","1001","877","99"
"55.500","940","885","96"
"55.600","739","908","147"
"55.700","808","831","124"
"55.800","727","868","137"
"55.900","1035","892","96"
"56.000","749","931","133"
"56.100","332","846","290"
"56.200","492","838","210"
"56.300","355","771","277"
"56.400","636","805","159"
"56.500","700","816","142"
"56.600","749","775","133"
"56.700","751","802","133"
"56.800","656","839","151"
"56.900","879","790","114"
"57.000","705","804","141"
"57.100","703","808","142"
"57.200","832","778","112"
"57.300","315","815","307"
"57.400","676","828","162"
"57.500","1025","778","97"
"57.600","904","794","110"
"57.700","981","824","100"
"57.800","780","787","128"
"57.900","954","789","105"
"58.000","793","814","126"
"58.100","951","789","105"
"58.200","760","797","130"
"58.300","826","799","121"
"58.400","860","782","116"
"58.500","910","803","109"
"58.600","837","820","119"
"58.700","1037","787","96"
"58.800","844","814","118"
"58.900","944","810","105"
"59.000","785","785","127"
"59.100","912","808","110"
"59.200","1045","817","95"
"59.300","856","811","116"
"59.400","996","800","100"
"59.500","1074","807","93"
"59.600","882","777","113"
"59.700","916","805","108"
"59.800","979","817","102"
"59.900","1028","786","97"
"60.000","889","786","112"
"60.100","976","809","102"
"60.200","924","785","108"
"60.300","838","797","116"
"60.400","1059","816","96"
"60.500","1021","798","97"
"60.600","910","806","109"
"60.700","1102","815","90"
"60.800","839","772","119"
"60.900","1042","806","96"
"61.000","1135","903","88"
"61.100","947","873","105"
"61.200","1050","848","95"
"61.300","1081","881","92"
"61.400","847","827","118"
"61.500","1262","895","79"
"61.600","1025","914","95"
"61.700","1164","872","87"
"61.800","904","857","110"
"61.900","1016","930","98"
"62.000","1112","917","89"
"62.100","862","865","114"
"62.200","1078","935","93"
"62.300","1090","807","92"
"62.400","1002","970","99"
"62.500","1120","935","88"
"62.600","992","880","101"
"62.700","957","898","104"
"62.800","983","864","101"
"62.900","1216","894","82"
"63.000","1052","916","94"
"63.100","990","888","102"
"63.200","948","945","105"
"63.300","982","830","101"
"63.400","1080","959","92"
"63.500","1035","858","97"
"63.600","781","945","127"
"63.700","878","906","113"
"63.800","1081","941","90"
"63.900","447","892","209"
"64.000","904","1005","117"
"64.100","1045","895","97"
"64.200","972","915","102"
"64.300","1148","956","87"
"64.400","1104","859","90"
"64.500","937","934","106"
"64.600","851","927","117"
"64.700","928","939","107"
"64.800","918","892","107"
"64.900","687","914","147"
"65.000","682","848","145"
"65.100","607","1002","166"
"65.200","1026","952","97"
"65.300","1012","820","98"
"65.400","1107","902","90"
"65.500","708","880","141"
"65.600","975","911","102"
"65.700","830","871","120"
"65.800","1013","959","98"
"65.900","741","955","135"
"66.000","772","878","128"
"66.100","1109","946","90"
"66.200","1127","823","87"
"66.300","1157","898","87"
"66.400","1188","907","84"
"66.500","961","857","104"
"66.600","1292","888","77"
"66.700","948","841","105"
"66.800","1190","922","83"
"66.900","1211","883","82"
"67.000","849","939","118"
"67.100","1197","892","83"
"67.200","699","927","143"
"67.300","1025","872","96"
"67.400","1120","896","90"
"67.500","986","849","101"
"67.600","1226","906","81"
"67.700","842","862","118"
"67.800","964","815","103"
"67.900","823","876","119"
"68.000","577","923","174"
"68.100","817","852","123"
"68.200","907","881","110"
"68.300","815","841","122"
"68.400","575","908","174"
"68.500","405","974","246"
"68.600","886","870","112"
"68.700","1045","856","95"
"68.800","972","858","102"
"68.900","797","841","125"
"69.000","914","864","109"
"69.100","807","847","122"
"69.200","817","859","123"
"69.300","1103","869","90"
"69.400","1125","876","88"
"69.500","964","820","103"
"69.600","1239","860","80"
"69.700","942","875","106"
"69.800","1094","818","91"
"69.900","1140","831","87"
"70.000","1001","887","100"
"70.100","974","830","102"
"70.200","1040","883","95"
"70.300","967","872","104"
"70.400","1091","838","92"
"70.500","1271","835","78"
"70.600","1058","872","94"
"70.700","977","816","98"
"70.800","944","873","109"
"70.900","1042","880","96"
"71.000","1131","876","88"
"71.100","1049","803","94"
"71.200","1020","816","98"
"71.300","1153","789","85"
"71.400","1099","802","91"
"71.500","1108","804","89"
"71.600","1168","794","85"
"71.700","839","794","118"
"71.800","918","805","109"
"71.900","1071","781","93"
"72.000","901","795","110"
"72.100","1055","818","94"
"72.200","1134","787","88"
"72.300","844","800","118"
"72.400","1157","818","86"
"72.500","880","768","113"
"72.600","1064","804","93"
"72.700","1014","812","98"
"72.800","1086","782","92"
"72.900","1054","803","94"
"73.000","1026","818","97"
"73.100","1074","802","93"
"73.200","790","798","126"
"73.300","1179","819","84"
"73.400","1135","781","87"
"73.500","1035","802","97"
"73.600","1065","814","93"
"73.700","1011","795","99"
"73.800","1022","796","97"
"73.900","1294","804","77"
"74.000","1024","779","97"
"74.100","1098","792","90"
"74.200","943","819","105"
"74.300","1038","788","97"
"74.400","968","800","103"
"74.500","826","816","120"
"74.600","903","794","111"
"74.700","723","806","134"
"74.800","982","815","104"
"74.900","1035","792","96"
"75.000","997","803","100"
"75.100","1182","805","84"
"75.200","1097","783","91"
"75.300","981","792","101"
"75.400","1209","812","82"
"75.500","1061","768","94"
"75.600","977","804","102"
"75.700","1258","798","79"
"75.800","944","794","105"
"75.900","1189","789","84"
"76.000","1047","813","95"
"76.100","1106","776","90"
"76.200","1057","801","94"
"76.300","1208","812","82"
"76.400","1120","802","87"
"76.500","1001","787","102"
"76.600","1186","816","84"
"76.700","1116","787","89"
"76.800","1176","801","84"
"76.900","1230","807","81"
"77.000","1002","784","98"
"77.100","1137","813","88"
"77.200","1082","811","92"
"77.300","1074","778","93"
"77.400","1174","788","84"
"77.500","1226","809","81"
"77.600","1159","795","86"
"77.700","1216","797","82"
"77.800","1140","794","87"
"77.900","1318","781","75"
"78.000","1080","795","92"
"78.100","1301","810","77"
"78.200","991","778","100"
"78.300","1170","800","85"
"78.400","1048","817","95"
"78.500","890","796","112"
"78.600","1036","792","96"
"78.700","1318","802","75"
"78.800","1186","795","85"
"78.900","1296","801","76"
"79.000","1027","808","97"
"79.100","1271","794","79"
"79.200","988","816","101"
"79.300","804","832","124"
"79.400","1129","795","88"
"79.500","754","785","113"
"79.600","334","793","343"
"79.700","826","780","119"
"79.800","950","789","106"
"79.900","848","812","117"
"80.000","802","777","123"
"80.100","524","800","193"
"80.200","469","822","199"
"80.300","659","781","161"
"80.400","1064","809","93"
"80.500","1157","805","86"
"80.600","1100","785","90"
"80.700","1060","799","94"
"80.800","1076","814","93"
"80.900","1091","787","91"
"81.000","909","884","109"
"81.100","1001","827","100"
"81.200","908","784","110"
"81.300","666","801","150"
"81.400","636","807","156"
"81.500","609","757","164"
"81.600","768","797","129"
"81.700","1038","809","96"
"81.800","798","761","124"
"81.900","1048","807","95"
"82.000","793","812","125"
"82.100","702","784","143"
"82.200","1030","804","97"
"82.300","810","804","123"
"82.400","856","787","117"
"82.500","1001","795","99"
"82.600","1159","814","85"
"82.700","751","762","133"
"82.800","828","809","119"
"82.900","498","820","179"
"83.000","160","798","702"
"83.100","564","787","177"
"83.200","1041","825","95"
"83.300","1035","776","96"
"83.400","685","782","146"
"83.500","681","805","145"
"83.600","816","788","123"
"83.700","1120","800","89"
"83.800","872","811","114"
"83.900","886","795","112"
"84.000","1054","801","94"
"84.100","910","817","110"
"84.200","1426","783","70"
"84.300","1184","808","84"
"84.400","1345","813","73"
"84.500","1199","778","84"
"84.600","1333","803","75"
"84.700","1327","809","74"
"84.800","790","785","127"
"84.900","1430","795","69"
"85.000","1089","799","89"
"85.100","410","805","243"
"85.200","1237","802","82"
"85.300","1111","800","90"
"85.400","882","794","113"
"85.500","1130","819","88"
"85.600","1046","813","95"
"85.700","351","748","280"
"85.800","1379","805","73"
"85.900","1487","815","67"
"86.000","1566","881","63"
"86.100","1034","915","96"
"86.200","1099","995","90"
"86.300","1074","837","92"
"86.400","1383","910","71"
"86.500","919","906","95"
"86.600","529","959","209"
"86.700","1095","913","92"
"86.800","1150","974","87"
"86.900","1453","894","68"
"87.000","1236","884","80"
"87.100","1038","895","96"
"87.200","1332","888","75"
"87.300","766","860","130"
"87.400","1074","814","92"
"87.500","1015","801","83"
"87.600","1110","1118","103"
"87.700","1249","935","80"
"87.800","1469","897","67"
"87.900","1671","878","60"
"88.000","1205","862","72"
"88.100","685","925","164"
"88.200","1512","946","66"
"88.300","902","924","102"
"88.400","1537","870","69"
"88.500","1564","870","63"
"88.600","1192","886","84"
"88.700","1555","832","63"
"88.800","1444","884","69"
"88.900","1553","886","64"
"89.000","1538","841","65"
"89.100","1457","857","68"
"89.200","1624","891","61"
"89.300","1229","845","81"
"89.400","1373","915","72"
"89.500","871","884","114"
"89.600","1235","836","80"
"89.700","1408","850","70"
"89.800","1564","869","64"
