"Interval start","Graph 1"
"0.000","1"
"0.100","0"
"0.200","0"
"0.300","0"
"0.400","0"
"0.500","0"
"0.600","0"
"0.700","0"
"0.800","2"
"0.900","1"
"1.000","1"
"1.100","0"
"1.200","0"
"1.300","1"
"1.400","0"
"1.500","0"
"1.600","0"
"1.700","0"
"1.800","0"
"1.900","0"
"2.000","8"
"2.100","0"
"2.200","0"
"2.300","0"
"2.400","0"
"2.500","0"
"2.600","0"
"2.700","0"
"2.800","0"
"2.900","2"
"3.000","3"
"3.100","0"
"3.200","0"
"3.300","1"
"3.400","0"
"3.500","0"
"3.600","0"
"3.700","0"
"3.800","0"
"3.900","0"
"4.000","0"
"4.100","0"
"4.200","0"
"4.300","3"
"4.400","0"
"4.500","0"
"4.600","0"
"4.700","0"
"4.800","0"
"4.900","0"
"5.000","2"
"5.100","0"
"5.200","0"
"5.300","0"
"5.400","0"
"5.500","0"
"5.600","0"
"5.700","0"
"5.800","0"
"5.900","0"
"6.000","2"
"6.100","0"
"6.200","0"
"6.300","1"
"6.400","1"
"6.500","0"
"6.600","0"
"6.700","0"
"6.800","0"
"6.900","0"
"7.000","8"
"7.100","0"
"7.200","0"
"7.300","0"
"7.400","0"
"7.500","0"
"7.600","0"
"7.700","0"
"7.800","0"
"7.900","2"
"8.000","3"
"8.100","0"
"8.200","0"
"8.300","0"
"8.400","0"
"8.500","0"
"8.600","0"
"8.700","2"
"8.800","0"
"8.900","2"
"9.000","1"
"9.100","0"
"9.200","0"
"9.300","2"
"9.400","0"
"9.500","0"
"9.600","0"
"9.700","14"
"9.800","0"
"9.900","0"
"10.000","2"
"10.100","0"
"10.200","0"
"10.300","0"
"10.400","0"
"10.500","0"
"10.600","0"
"10.700","0"
"10.800","0"
"10.900","0"
"11.000","2"
"11.100","0"
"11.200","0"
"11.300","1"
"11.400","1"
"11.500","0"
"11.600","0"
"11.700","0"
"11.800","0"
"11.900","0"
"12.000","6"
"12.100","0"
"12.200","0"
"12.300","0"
"12.400","1"
"12.500","0"
"12.600","0"
"12.700","0"
"12.800","0"
"12.900","2"
"13.000","3"
"13.100","0"
"13.200","0"
"13.300","0"
"13.400","0"
"13.500","0"
"13.600","0"
"13.700","0"
"13.800","0"
"13.900","2"
"14.000","2"
"14.100","0"
"14.200","0"
"14.300","0"
"14.400","0"
"14.500","0"
"14.600","0"
"14.700","0"
"14.800","0"
"14.900","0"
"15.000","6"
"15.100","0"
"15.200","0"
"15.300","0"
"15.400","0"
"15.500","0"
"15.600","0"
"15.700","0"
"15.800","0"
"15.900","0"
"16.000","181"
"16.100","31"
"16.200","26"
"16.300","31"
"16.400","26"
"16.500","39"
"16.600","27"
"16.700","35"
"16.800","28"
"16.900","34"
"17.000","24"
"17.100","69"
"17.200","57"
"17.300","66"
"17.400","56"
"17.500","88"
"17.600","85"
"17.700","53"
"17.800","57"
"17.900","86"
"18.000","62"
"18.100","72"
"18.200","104"
"18.300","79"
"18.400","94"
"18.500","157"
"18.600","78"
"18.700","134"
"18.800","159"
"18.900","117"
"19.000","113"
"19.100","118"
"19.200","130"
"19.300","153"
"19.400","101"
"19.500","160"
"19.600","108"
"19.700","147"
"19.800","96"
"19.900","149"
"20.000","88"
"20.100","121"
"20.200","101"
"20.300","129"
"20.400","102"
"20.500","70"
"20.600","110"
"20.700","125"
"20.800","96"
"20.900","117"
"21.000","79"
"21.100","79"
"21.200","49"
"21.300","97"
"21.400","63"
"21.500","81"
"21.600","79"
"21.700","70"
"21.800","86"
"21.900","64"
"22.000","87"
"22.100","69"
"22.200","33"
"22.300","113"
"22.400","31"
"22.500","76"
"22.600","22"
"22.700","81"
"22.800","62"
"22.900","51"
"23.000","68"
"23.100","75"
"23.200","49"
"23.300","81"
"23.400","50"
"23.500","90"
"23.600","59"
"23.700","41"
"23.800","57"
"23.900","43"
"24.000","73"
"24.100","79"
"24.200","77"
"24.300","82"
"24.400","72"
"24.500","119"
"24.600","40"
"24.700","90"
"24.800","42"
"24.900","92"
"25.000","56"
"25.100","71"
"25.200","67"
"25.300","51"
"25.400","53"
"25.500","68"
"25.600","59"
"25.700","104"
"25.800","34"
"25.900","71"
"26.000","49"
"26.100","93"
"26.200","44"
"26.300","54"
"26.400","55"
"26.500","71"
"26.600","41"
"26.700","82"
"26.800","44"
"26.900","42"
"27.000","37"
"27.100","63"
"27.200","51"
"27.300","54"
"27.400","45"
"27.500","55"
"27.600","45"
"27.700","76"
"27.800","88"
"27.900","43"
"28.000","67"
"28.100","54"
"28.200","76"
"28.300","60"
"28.400","65"
"28.500","55"
"28.600","48"
"28.700","49"
"28.800","55"
"28.900","57"
"29.000","66"
"29.100","75"
"29.200","41"
"29.300","69"
"29.400","26"
"29.500","88"
"29.600","30"
"29.700","73"
"29.800","67"
"29.900","58"
"30.000","71"
"30.100","54"
"30.200","39"
"30.300","69"
"30.400","42"
"30.500","31"
"30.600","66"
"30.700","81"
"30.800","60"
"30.900","95"
"31.000","69"
"31.100","85"
"31.200","61"
"31.300","59"
"31.400","58"
"31.500","69"
"31.600","82"
"31.700","48"
"31.800","37"
"31.900","124"
"32.000","41"
"32.100","50"
"32.200","28"
"32.300","48"
"32.400","86"
"32.500","50"
"32.600","50"
"32.700","36"
"32.800","34"
"32.900","23"
"33.000","80"
"33.100","46"
"33.200","49"
"33.300","18"
"33.400","59"
"33.500","78"
"33.600","44"
"33.700","84"
"33.800","34"
"33.900","106"
"34.000","76"
"34.100","74"
"34.200","64"
"34.300","80"
"34.400","42"
"34.500","82"
"34.600","52"
"34.700","88"
"34.800","79"
"34.900","73"
"35.000","33"
"35.100","93"
"35.200","61"
"35.300","58"
"35.400","94"
"35.500","100"
"35.600","61"
"35.700","103"
"35.800","26"
"35.900","111"
"36.000","68"
"36.100","53"
"36.200","83"
"36.300","105"
"36.400","58"
"36.500","51"
"36.600","50"
"36.700","75"
"36.800","45"
"36.900","66"
"37.000","76"
"37.100","52"
"37.200","59"
"37.300","46"
"37.400","54"
"37.500","58"
"37.600","71"
"37.700","52"
"37.800","42"
"37.900","52"
"38.000","41"
"38.100","42"
"38.200","23"
"38.300","62"
"38.400","34"
"38.500","29"
"38.600","36"
"38.700","105"
"38.800","41"
"38.900","103"
"39.000","47"
"39.100","75"
"39.200","43"
"39.300","73"
"39.400","47"
"39.500","89"
"39.600","92"
"39.700","29"
"39.800","61"
"39.900","66"
"40.000","33"
"40.100","63"
"40.200","31"
"40.300","59"
"40.400","35"
"40.500","70"
"40.600","71"
"40.700","73"
"40.800","71"
"40.900","66"
"41.000","74"
"41.100","101"
"41.200","44"
"41.300","79"
"41.400","18"
"41.500","70"
"41.600","68"
"41.700","43"
"41.800","46"
"41.900","55"
"42.000","56"
"42.100","66"
"42.200","33"
"42.300","44"
"42.400","25"
"42.500","113"
"42.600","37"
"42.700","78"
"42.800","77"
"42.900","49"
"43.000","56"
"43.100","78"
"43.200","74"
"43.300","55"
"43.400","47"
"43.500","70"
"43.600","76"
"43.700","69"
"43.800","74"
"43.900","50"
"44.000","90"
"44.100","73"
"44.200","51"
"44.300","75"
"44.400","58"
"44.500","75"
"44.600","90"
"44.700","40"
"44.800","53"
"44.900","20"
"45.000","59"
"45.100","71"
"45.200","34"
"45.300","56"
"45.400","46"
"45.500","27"
"45.600","31"
"45.700","45"
"45.800","33"
"45.900","31"
"46.000","52"
"46.100","23"
"46.200","34"
"46.300","42"
"46.400","34"
"46.500","34"
"46.600","34"
"46.700","47"
"46.800","26"
"46.900","41"
"47.000","32"
"47.100","39"
"47.200","24"
"47.300","39"
"47.400","38"
"47.500","42"
"47.600","31"
"47.700","36"
"47.800","16"
"47.900","54"
"48.000","19"
"48.100","39"
"48.200","11"
"48.300","34"
"48.400","20"
"48.500","44"
"48.600","30"
"48.700","23"
"48.800","24"
"48.900","29"
"49.000","24"
"49.100","36"
"49.200","23"
"49.300","21"
"49.400","21"
"49.500","45"
"49.600","27"
"49.700","31"
"49.800","31"
"49.900","44"
"50.000","22"
"50.100","29"
"50.200","46"
"50.300","27"
"50.400","38"
"50.500","42"
"50.600","33"
"50.700","36"
"50.800","36"
"50.900","32"
"51.000","38"
"51.100","43"
"51.200","42"
"51.300","30"
"51.400","24"
"51.500","40"
"51.600","29"
"51.700","51"
"51.800","39"
"51.900","41"
"52.000","34"
"52.100","48"
"52.200","30"
"52.300","54"
"52.400","47"
"52.500","29"
"52.600","33"
"52.700","42"
"52.800","28"
"52.900","43"
"53.000","48"
"53.100","45"
"53.200","22"
"53.300","53"
"53.400","32"
"53.500","45"
"53.600","22"
"53.700","85"
"53.800","39"
"53.900","69"
"54.000","68"
"54.100","76"
"54.200","46"
"54.300","110"
"54.400","53"
"54.500","77"
"54.600","50"
"54.700","66"
"54.800","48"
"54.900","94"
"55.000","52"
"55.100","92"
"55.200","50"
"55.300","82"
"55.400","25"
"55.500","80"
"55.600","88"
"55.700","48"
"55.800","75"
"55.900","68"
"56.000","75"
"56.100","71"
"56.200","32"
"56.300","74"
"56.400","54"
"56.500","63"
"56.600","105"
"56.700","58"
"56.800","44"
"56.900","65"
"57.000","64"
"57.100","89"
"57.200","89"
"57.300","57"
"57.400","64"
"57.500","100"
"57.600","70"
"57.700","103"
"57.800","56"
"57.900","66"
"58.000","129"
"58.100","56"
"58.200","73"
"58.300","50"
"58.400","41"
"58.500","66"
"58.600","23"
"58.700","87"
"58.800","94"
"58.900","47"
"59.000","86"
"59.100","58"
"59.200","78"
"59.300","105"
"59.400","33"
"59.500","84"
"59.600","54"
"59.700","55"
"59.800","64"
"59.900","60"
"60.000","31"
"60.100","80"
"60.200","39"
"60.300","88"
"60.400","84"
"60.500","48"
"60.600","77"
"60.700","74"
"60.800","49"
"60.900","82"
"61.000","28"
"61.100","84"
"61.200","55"
"61.300","40"
"61.400","69"
"61.500","60"
"61.600","43"
"61.700","81"
"61.800","34"
"61.900","83"
"62.000","50"
"62.100","45"
"62.200","53"
"62.300","54"
"62.400","62"
"62.500","86"
"62.600","64"
"62.700","95"
"62.800","54"
"62.900","93"
"63.000","65"
"63.100","80"
"63.200","51"
"63.300","144"
"63.400","58"
"63.500","92"
"63.600","79"
"63.700","102"
"63.800","82"
"63.900","101"
"64.000","51"
"64.100","81"
"64.200","81"
"64.300","107"
"64.400","52"
"64.500","66"
"64.600","63"
"64.700","52"
"64.800","29"
"64.900","59"
"65.000","44"
"65.100","53"
"65.200","67"
"65.300","42"
"65.400","37"
"65.500","54"
"65.600","18"
"65.700","70"
"65.800","47"
"65.900","46"
"66.000","48"
"66.100","58"
"66.200","51"
"66.300","51"
"66.400","31"
"66.500","59"
"66.600","62"
"66.700","99"
"66.800","58"
"66.900","90"
"67.000","62"
"67.100","96"
"67.200","70"
"67.300","58"
"67.400","34"
"67.500","49"
"67.600","42"
"67.700","64"
"67.800","54"
"67.900","34"
"68.000","28"
"68.100","37"
"68.200","93"
"68.300","30"
"68.400","92"
"68.500","41"
"68.600","58"
"68.700","50"
"68.800","66"
"68.900","71"
"69.000","32"
"69.100","66"
"69.200","52"
"69.300","44"
"69.400","55"
"69.500","59"
"69.600","43"
"69.700","67"
"69.800","52"
"69.900","77"
"70.000","53"
"70.100","42"
"70.200","49"
"70.300","58"
"70.400","19"
"70.500","55"
"70.600","39"
"70.700","38"
"70.800","41"
"70.900","38"
"71.000","97"
"71.100","31"
"71.200","50"
"71.300","48"
"71.400","59"
"71.500","71"
"71.600","48"
"71.700","45"
"71.800","22"
"71.900","52"
"72.000","72"
"72.100","65"
"72.200","41"
"72.300","33"
"72.400","57"
"72.500","66"
"72.600","66"
"72.700","65"
"72.800","43"
"72.900","77"
"73.000","42"
"73.100","47"
"73.200","69"
"73.300","40"
"73.400","35"
"73.500","107"
"73.600","46"
"73.700","86"
"73.800","49"
"73.900","79"
"74.000","40"
"74.100","67"
"74.200","55"
"74.300","53"
"74.400","58"
"74.500","74"
"74.600","52"
"74.700","60"
"74.800","96"
"74.900","58"
"75.000","56"
"75.100","57"
"75.200","67"
"75.300","63"
"75.400","44"
"75.500","84"
"75.600","34"
"75.700","81"
"75.800","84"
"75.900","41"
"76.000","64"
"76.100","83"
"76.200","35"
"76.300","76"
"76.400","89"
"76.500","24"
"76.600","34"
"76.700","49"
"76.800","51"
"76.900","61"
"77.000","26"
"77.100","56"
"77.200","54"
"77.300","44"
"77.400","69"
"77.500","28"
"77.600","113"
"77.700","48"
"77.800","78"
"77.900","83"
"78.000","62"
"78.100","119"
"78.200","38"
"78.300","95"
"78.400","80"
"78.500","68"
"78.600","116"
"78.700","87"
"78.800","38"
"78.900","80"
"79.000","42"
"79.100","114"
"79.200","41"
"79.300","98"
"79.400","75"
"79.500","78"
"79.600","77"
"79.700","50"
"79.800","50"
"79.900","112"
"80.000","89"
"80.100","69"
"80.200","91"
"80.300","110"
"80.400","65"
"80.500","109"
"80.600","71"
"80.700","74"
"80.800","105"
"80.900","35"
"81.000","68"
"81.100","68"
"81.200","75"
"81.300","75"
"81.400","24"
"81.500","91"
"81.600","34"
"81.700","122"
"81.800","41"
"81.900","107"
"82.000","69"
"82.100","67"
"82.200","89"
"82.300","98"
"82.400","47"
"82.500","97"
"82.600","47"
"82.700","82"
"82.800","75"
"82.900","67"
"83.000","93"
"83.100","88"
"83.200","75"
"83.300","79"
"83.400","47"
"83.500","100"
"83.600","51"
"83.700","54"
"83.800","41"
"83.900","36"
"84.000","37"
"84.100","63"
"84.200","41"
"84.300","62"
"84.400","47"
"84.500","37"
"84.600","38"
"84.700","58"
"84.800","36"
"84.900","54"
"85.000","34"
"85.100","54"
"85.200","41"
"85.300","58"
"85.400","32"
"85.500","68"
"85.600","29"
"85.700","64"
"85.800","39"
"85.900","35"
"86.000","70"
"86.100","28"
"86.200","47"
"86.300","45"
"86.400","32"
"86.500","71"
"86.600","38"
"86.700","48"
"86.800","33"
"86.900","52"
"87.000","38"
"87.100","66"
"87.200","28"
"87.300","44"
"87.400","45"
"87.500","55"
"87.600","29"
"87.700","28"
"87.800","24"
"87.900","44"
"88.000","41"
"88.100","39"
"88.200","36"
"88.300","46"
"88.400","21"
"88.500","51"
"88.600","46"
"88.700","30"
"88.800","31"
"88.900","67"
"89.000","28"
"89.100","53"
"89.200","43"
"89.300","27"
"89.400","35"
"89.500","70"
"89.600","43"
"89.700","19"
"89.800","26"
"89.900","86"
"90.000","27"
"90.100","70"
"90.200","41"
"90.300","70"
"90.400","56"
"90.500","57"
"90.600","53"
"90.700","69"
"90.800","42"
"90.900","45"
"91.000","29"
"91.100","69"
"91.200","47"
"91.300","52"
"91.400","42"
"91.500","65"
"91.600","19"
"91.700","32"
"91.800","27"
"91.900","38"
"92.000","21"
"92.100","51"
"92.200","36"
"92.300","30"
"92.400","39"
"92.500","31"
"92.600","20"
"92.700","41"
"92.800","25"
"92.900","21"
"93.000","33"
"93.100","29"
"93.200","29"
"93.300","34"
"93.400","21"
"93.500","28"
"93.600","16"
"93.700","32"
"93.800","21"
"93.900","28"
"94.000","43"
"94.100","24"
"94.200","97"
"94.300","15"
"94.400","23"
"94.500","18"
"94.600","11"
"94.700","17"
"94.800","9"
"94.900","22"
"95.000","22"
"95.100","11"
"95.200","17"
"95.300","13"
"95.400","8"
"95.500","19"
"95.600","15"
"95.700","8"
"95.800","10"
"95.900","12"
"96.000","6"
"96.100","196"
"96.200","45"
"96.300","117"
"96.400","93"
"96.500","82"
"96.600","100"
"96.700","83"
"96.800","61"
"96.900","132"
"97.000","60"
"97.100","131"
"97.200","89"
"97.300","90"
"97.400","85"
"97.500","68"
"97.600","55"
"97.700","78"
"97.800","27"
"97.900","122"
"98.000","31"
"98.100","62"
"98.200","98"
"98.300","64"
"98.400","75"
"98.500","70"
"98.600","85"
"98.700","105"
"98.800","43"
"98.900","87"
"99.000","43"
"99.100","110"
"99.200","49"
"99.300","99"
"99.400","77"
"99.500","77"
"99.600","97"
"99.700","96"
"99.800","91"
"99.900","75"
"100.000","33"
"100.100","72"
"100.200","67"
"100.300","51"
"100.400","74"
"100.500","44"
"100.600","45"
"100.700","113"
"100.800","91"
"100.900","106"
"101.000","71"
"101.100","102"
"101.200","54"
"101.300","71"
"101.400","98"
"101.500","100"
"101.600","70"
"101.700","70"
"101.800","56"
"101.900","108"
"102.000","121"
"102.100","74"
"102.200","102"
"102.300","114"
"102.400","61"
"102.500","89"
"102.600","79"
"102.700","116"
"102.800","86"
"102.900","121"
"103.000","83"
"103.100","105"
"103.200","76"
