"Interval start","Graph 1"
"103.300","97"
"103.400","101"
"103.500","146"
"103.600","126"
"103.700","69"
"103.800","78"
"103.900","98"
"104.000","82"
"104.100","88"
"104.200","106"
"104.300","107"
"104.400","85"
"104.500","87"
"104.600","81"
"104.700","77"
"104.800","79"
"104.900","78"
"105.000","67"
"105.100","102"
"105.200","90"
"105.300","64"
"105.400","54"
"105.500","107"
"105.600","46"
"105.700","72"
"105.800","49"
"105.900","70"
"106.000","45"
"106.100","125"
"106.200","37"
"106.300","73"
"106.400","54"
"106.500","65"
"106.600","80"
"106.700","55"
"106.800","114"
"106.900","44"
"107.000","44"
"107.100","96"
"107.200","47"
"107.300","67"
"107.400","51"
"107.500","66"
"107.600","40"
"107.700","111"
"107.800","51"
"107.900","48"
"108.000","78"
"108.100","74"
"108.200","71"
"108.300","92"
"108.400","51"
"108.500","112"
"108.600","60"
"108.700","93"
"108.800","49"
"108.900","77"
"109.000","49"
"109.100","71"
"109.200","48"
"109.300","88"
"109.400","65"
"109.500","39"
"109.600","78"
"109.700","64"
"109.800","64"
"109.900","80"
"110.000","38"
"110.100","73"
"110.200","70"
"110.300","65"
"110.400","64"
"110.500","48"
"110.600","59"
"110.700","54"
"110.800","34"
"110.900","48"
"111.000","40"
"111.100","60"
"111.200","39"
"111.300","54"
"111.400","40"
"111.500","58"
"111.600","50"
"111.700","44"
"111.800","38"
"111.900","57"
"112.000","53"
"112.100","37"
"112.200","40"
"112.300","50"
"112.400","29"
"112.500","47"
"112.600","44"
"112.700","29"
"112.800","84"
"112.900","40"
"113.000","35"
"113.100","33"
"113.200","43"
"113.300","29"
"113.400","25"
"113.500","40"
"113.600","16"
"113.700","51"
"113.800","37"
"113.900","35"
"114.000","42"
"114.100","55"
"114.200","29"
"114.300","94"
"114.400","32"
"114.500","50"
"114.600","21"
"114.700","44"
"114.800","57"
"114.900","42"
"115.000","32"
"115.100","77"
"115.200","50"
"115.300","55"
"115.400","46"
"115.500","43"
"115.600","47"
"115.700","50"
"115.800","33"
"115.900","42"
"116.000","16"
"116.100","32"
"116.200","19"
"116.300","80"
"116.400","58"
"116.500","59"
"116.600","57"
"116.700","76"
"116.800","48"
"116.900","89"
"117.000","56"
"117.100","80"
"117.200","54"
"117.300","75"
"117.400","52"
"117.500","65"
"117.600","72"
"117.700","56"
"117.800","44"
"117.900","57"
"118.000","75"
"118.100","56"
"118.200","42"
"118.300","72"
"118.400","38"
"118.500","57"
"118.600","54"
"118.700","43"
"118.800","38"
"118.900","48"
"119.000","24"
"119.100","48"
"119.200","44"
"119.300","37"
"119.400","39"
"119.500","62"
"119.600","54"
"119.700","57"
"119.800","46"
"119.900","67"
"120.000","59"
"120.100","50"
"120.200","64"
"120.300","72"
"120.400","49"
"120.500","58"
"120.600","44"
"120.700","48"
"120.800","54"
"120.900","65"
"121.000","30"
"121.100","70"
"121.200","29"
"121.300","77"
"121.400","38"
"121.500","39"
"121.600","52"
"121.700","59"
"121.800","37"
"121.900","37"
"122.000","89"
"122.100","39"
"122.200","79"
"122.300","36"
"122.400","53"
"122.500","46"
"122.600","36"
"122.700","77"
"122.800","65"
"122.900","30"
"123.000","81"
"123.100","35"
"123.200","51"
"123.300","65"
"123.400","78"
"123.500","61"
"123.600","40"
"123.700","57"
"123.800","39"
"123.900","77"
"124.000","37"
"124.100","48"
"124.200","33"
"124.300","113"
"124.400","47"
"124.500","89"
"124.600","49"
"124.700","114"
"124.800","73"
"124.900","55"
"125.000","69"
"125.100","63"
"125.200","38"
"125.300","70"
"125.400","37"
"125.500","63"
"125.600","46"
"125.700","34"
"125.800","59"
"125.900","55"
"126.000","55"
"126.100","64"
"126.200","38"
"126.300","79"
"126.400","45"
"126.500","50"
"126.600","61"
"126.700","78"
"126.800","40"
"126.900","41"
"127.000","36"
"127.100","51"
"127.200","28"
"127.300","64"
"127.400","42"
"127.500","43"
"127.600","61"
"127.700","49"
"127.800","32"
"127.900","71"
"128.000","33"
"128.100","49"
"128.200","47"
"128.300","46"
"128.400","51"
"128.500","72"
"128.600","50"
"128.700","43"
"128.800","25"
"128.900","63"
"129.000","48"
"129.100","53"
"129.200","62"
"129.300","36"
"129.400","31"
"129.500","42"
"129.600","41"
"129.700","50"
"129.800","64"
"129.900","64"
"130.000","26"
"130.100","43"
"130.200","29"
"130.300","87"
"130.400","23"
"130.500","74"
"130.600","27"
"130.700","72"
"130.800","74"
"130.900","47"
"131.000","72"
"131.100","67"
"131.200","40"
"131.300","71"
"131.400","24"
"131.500","67"
"131.600","55"
"131.700","46"
"131.800","90"
"131.900","68"
"132.000","37"
"132.100","84"
"132.200","40"
"132.300","95"
"132.400","60"
"132.500","58"
"132.600","68"
"132.700","74"
"132.800","50"
"132.900","74"
"133.000","23"
"133.100","72"
"133.200","55"
"133.300","48"
"133.400","74"
"133.500","57"
"133.600","34"
"133.700","86"
"133.800","43"
"133.900","96"
"134.000","69"
"134.100","70"
"134.200","25"
"134.300","55"
"134.400","17"
"134.500","56"
"134.600","43"
"134.700","41"
"134.800","39"
"134.900","65"
"135.000","83"
"135.100","24"
"135.200","54"
"135.300","72"
"135.400","31"
"135.500","55"
"135.600","55"
"135.700","24"
"135.800","43"
"135.900","35"
"136.000","51"
"136.100","56"
"136.200","32"
"136.300","55"
"136.400","21"
"136.500","47"
"136.600","49"
"136.700","59"
"136.800","31"
"136.900","59"
"137.000","39"
"137.100","40"
"137.200","59"
"137.300","47"
"137.400","30"
"137.500","51"
"137.600","34"
"137.700","52"
"137.800","68"
"137.900","43"
"138.000","52"
"138.100","40"
"138.200","72"
"138.300","51"
"138.400","58"
"138.500","82"
"138.600","47"
"138.700","76"
"138.800","31"
"138.900","59"
"139.000","19"
"139.100","64"
"139.200","50"
"139.300","38"
"139.400","73"
"139.500","81"
"139.600","47"
"139.700","89"
"139.800","39"
"139.900","87"
"140.000","27"
"140.100","93"
"140.200","84"
"140.300","58"
"140.400","69"
"140.500","33"
"140.600","71"
"140.700","52"
"140.800","61"
"140.900","58"
"141.000","18"
"141.100","82"
"141.200","56"
"141.300","49"
"141.400","82"
"141.500","49"
"141.600","30"
"141.700","68"
"141.800","29"
"141.900","69"
"142.000","55"
"142.100","28"
"142.200","72"
"142.300","42"
"142.400","55"
"142.500","74"
"142.600","87"
"142.700","55"
"142.800","46"
"142.900","60"
"143.000","59"
"143.100","65"
"143.200","74"
"143.300","71"
"143.400","79"
"143.500","72"
"143.600","49"
"143.700","77"
"143.800","59"
"143.900","99"
"144.000","84"
"144.100","76"
"144.200","40"
"144.300","61"
"144.400","41"
"144.500","93"
"144.600","67"
"144.700","40"
"144.800","39"
"144.900","98"
"145.000","41"
"145.100","94"
"145.200","54"
"145.300","69"
"145.400","31"
"145.500","77"
"145.600","56"
"145.700","62"
"145.800","67"
"145.900","63"
"146.000","36"
"146.100","81"
"146.200","69"
"146.300","27"
"146.400","38"
"146.500","75"
"146.600","19"
"146.700","54"
"146.800","46"
"146.900","32"
"147.000","38"
"147.100","25"
"147.200","41"
"147.300","43"
"147.400","21"
"147.500","47"
"147.600","18"
"147.700","41"
"147.800","38"
"147.900","34"
"148.000","39"
"148.100","48"
"148.200","26"
"148.300","41"
"148.400","21"
"148.500","35"
"148.600","16"
"148.700","102"
"148.800","36"
"148.900","63"
"149.000","54"
"149.100","59"
"149.200","47"
"149.300","53"
"149.400","43"
"149.500","43"
"149.600","60"
"149.700","62"
"149.800","38"
"149.900","70"
"150.000","22"
"150.100","67"
"150.200","34"
"150.300","91"
"150.400","31"
"150.500","120"
"150.600","11"
"150.700","16"
"150.800","13"
"150.900","21"
"151.000","17"
"151.100","14"
"151.200","39"
"151.300","29"
"151.400","25"
"151.500","25"
"151.600","18"
"151.700","17"
"151.800","9"
"151.900","18"
"152.000","14"
"152.100","15"
"152.200","12"
"152.300","103"
"152.400","46"
"152.500","76"
"152.600","52"
"152.700","68"
"152.800","48"
"152.900","101"
"153.000","68"
"153.100","83"
"153.200","67"
"153.300","48"
"153.400","54"
"153.500","110"
"153.600","57"
"153.700","58"
"153.800","63"
"153.900","60"
"154.000","16"
"154.100","37"
"154.200","15"
"154.300","47"
"154.400","40"
"154.500","44"
"154.600","23"
"154.700","45"
"154.800","25"
"154.900","38"
"155.000","20"
"155.100","44"
"155.200","21"
"155.300","29"
"155.400","43"
"155.500","28"
"155.600","17"
"155.700","48"
"155.800","15"
"155.900","37"
"156.000","17"
"156.100","38"
"156.200","25"
"156.300","39"
"156.400","25"
"156.500","45"
"156.600","39"
"156.700","66"
"156.800","37"
"156.900","53"
"157.000","31"
"157.100","51"
"157.200","51"
"157.300","47"
"157.400","38"
"157.500","30"
"157.600","44"
"157.700","43"
"157.800","32"
"157.900","63"
"158.000","60"
"158.100","35"
"158.200","34"
"158.300","62"
"158.400","63"
"158.500","56"
"158.600","51"
"158.700","79"
"158.800","33"
"158.900","53"
"159.000","31"
"159.100","46"
"159.200","43"
"159.300","57"
"159.400","49"
"159.500","51"
"159.600","50"
"159.700","54"
"159.800","44"
"159.900","58"
"160.000","67"
"160.100","62"
"160.200","45"
"160.300","70"
"160.400","64"
"160.500","91"
"160.600","47"
"160.700","80"
"160.800","57"
"160.900","112"
"161.000","65"
"161.100","99"
"161.200","90"
"161.300","52"
"161.400","71"
"161.500","69"
"161.600","87"
"161.700","83"
"161.800","68"
"161.900","75"
"162.000","55"
"162.100","65"
"162.200","61"
"162.300","60"
"162.400","41"
"162.500","77"
"162.600","38"
"162.700","53"
"162.800","42"
"162.900","66"
"163.000","48"
"163.100","91"
"163.200","41"
"163.300","68"
"163.400","62"
"163.500","58"
"163.600","37"
"163.700","76"
"163.800","49"
"163.900","30"
"164.000","66"
"164.100","44"
"164.200","44"
"164.300","50"
"164.400","56"
"164.500","63"
"164.600","35"
"164.700","70"
"164.800","20"
"164.900","75"
"165.000","58"
"165.100","56"
"165.200","69"
"165.300","65"
"165.400","57"
"165.500","45"
"165.600","16"
"165.700","133"
"165.800","53"
"165.900","49"
"166.000","62"
"166.100","43"
"166.200","69"
"166.300","75"
"166.400","36"
"166.500","64"
"166.600","37"
"166.700","53"
"166.800","56"
"166.900","47"
"167.000","63"
"167.100","47"
"167.200","37"
"167.300","69"
"167.400","31"
"167.500","49"
"167.600","30"
"167.700","77"
"167.800","72"
"167.900","59"
"168.000","77"
"168.100","97"
"168.200","63"
"168.300","102"
"168.400","74"
"168.500","94"
"168.600","100"
"168.700","119"
"168.800","77"
"168.900","120"
"169.000","75"
"169.100","106"
"169.200","129"
"169.300","61"
"169.400","73"
"169.500","82"
"169.600","70"
"169.700","63"
"169.800","46"
"169.900","89"
"170.000","47"
"170.100","94"
"170.200","67"
"170.300","67"
"170.400","64"
"170.500","65"
"170.600","77"
"170.700","91"
"170.800","106"
"170.900","75"
"171.000","36"
"171.100","88"
"171.200","66"
"171.300","68"
"171.400","77"
"171.500","91"
"171.600","51"
"171.700","91"
"171.800","71"
"171.900","101"
"172.000","65"
"172.100","84"
"172.200","83"
"172.300","94"
"172.400","51"
"172.500","106"
"172.600","34"
"172.700","105"
"172.800","69"
"172.900","78"
"173.000","92"
"173.100","93"
"173.200","59"
"173.300","104"
"173.400","43"
"173.500","126"
"173.600","36"
"173.700","88"
"173.800","39"
"173.900","93"
"174.000","89"
"174.100","33"
"174.200","50"
"174.300","54"
"174.400","98"
"174.500","65"
"174.600","87"
"174.700","58"
"174.800","46"
"174.900","114"
"175.000","58"
"175.100","78"
"175.200","76"
"175.300","67"
"175.400","48"
"175.500","86"
"175.600","91"
"175.700","74"
"175.800","35"
"175.900","144"
"176.000","34"
"176.100","116"
"176.200","88"
"176.300","88"
"176.400","85"
"176.500","84"
"176.600","93"
"176.700","96"
"176.800","44"
"176.900","109"
"177.000","28"
"177.100","112"
"177.200","103"
"177.300","114"
"177.400","52"
"177.500","103"
"177.600","116"
"177.700","112"
"177.800","94"
"177.900","89"
"178.000","45"
"178.100","114"
"178.200","43"
"178.300","117"
"178.400","87"
"178.500","69"
"178.600","74"
"178.700","88"
"178.800","51"
"178.900","98"
"179.000","37"
"179.100","106"
"179.200","46"
"179.300","88"
"179.400","57"
"179.500","79"
"179.600","36"
"179.700","95"
"179.800","81"
"179.900","27"
"180.000","33"
"180.100","42"
"180.200","32"
"180.300","47"
"180.400","38"
"180.500","39"
"180.600","23"
"180.700","45"
"180.800","22"
"180.900","42"
"181.000","51"
"181.100","46"
"181.200","40"
"181.300","47"
"181.400","43"
"181.500","49"
"181.600","24"
"181.700","56"
"181.800","27"
"181.900","71"
"182.000","46"
"182.100","32"
"182.200","39"
"182.300","57"
"182.400","21"
"182.500","49"
"182.600","20"
"182.700","88"
"182.800","30"
"182.900","39"
"183.000","31"
"183.100","40"
"183.200","18"
"183.300","43"
"183.400","33"
"183.500","30"
"183.600","43"
"183.700","30"
"183.800","21"
"183.900","40"
"184.000","13"
"184.100","37"
"184.200","20"
"184.300","35"
"184.400","17"
"184.500","39"
"184.600","17"
"184.700","34"
"184.800","11"
"184.900","128"
"185.000","12"
"185.100","25"
"185.200","28"
"185.300","15"
"185.400","19"
"185.500","15"
"185.600","21"
"185.700","23"
"185.800","14"
"185.900","23"
"186.000","10"
"186.100","104"
"186.200","19"
"186.300","24"
"186.400","21"
"186.500","32"
"186.600","13"
"186.700","60"
"186.800","26"
"186.900","25"
"187.000","13"
"187.100","26"
"187.200","19"
"187.300","19"
"187.400","22"
"187.500","24"
"187.600","14"
"187.700","28"
"187.800","19"
"187.900","14"
"188.000","14"
"188.100","24"
"188.200","11"
"188.300","12"
"188.400","9"
"188.500","14"
"188.600","8"
"188.700","15"
"188.800","12"
"188.900","15"
"189.000","7"
"189.100","15"
"189.200","10"
"189.300","13"
"189.400","7"
"189.500","12"
"189.600","8"
"189.700","29"
"189.800","8"
"189.900","15"
"190.000","12"
"190.100","9"
"190.200","12"
"190.300","15"
"190.400","6"
"190.500","17"
"190.600","8"
"190.700","12"
"190.800","8"
"190.900","15"
"191.000","11"
"191.100","11"
"191.200","7"
"191.300","24"
"191.400","10"
"191.500","12"
"191.600","14"
"191.700","13"
"191.800","8"
"191.900","19"
"192.000","11"
"192.100","9"
"192.200","1"
"192.300","1"
"192.400","2"
"192.500","0"
"192.600","0"
"192.700","0"
"192.800","0"
"192.900","2"
"193.000","0"
"193.100","0"
"193.200","0"
"193.300","1"
"193.400","0"
"193.500","0"
"193.600","0"
"193.700","2"
"193.800","0"
"193.900","1"
"194.000","0"
"194.100","0"
"194.200","0"
"194.300","0"
"194.400","0"
"194.500","0"
"194.600","0"
"194.700","2"
"194.800","0"
"194.900","1"
"195.000","0"
"195.100","0"
"195.200","0"
"195.300","0"
"195.400","0"
"195.500","0"
"195.600","0"
"195.700","0"
"195.800","0"
"195.900","0"
"196.000","0"
"196.100","0"
"196.200","0"
"196.300","0"
"196.400","3"
"196.500","0"
"196.600","0"
"196.700","2"
"196.800","0"
"196.900","2"
"197.000","0"
"197.100","0"
"197.200","1"
"197.300","1"
"197.400","2"
"197.500","0"
"197.600","0"
"197.700","0"
"197.800","0"
"197.900","2"
"198.000","0"
"198.100","0"
"198.200","0"
"198.300","1"
"198.400","0"
"198.500","0"
"198.600","0"
"198.700","0"
"198.800","2"
"198.900","0"
"199.000","1"

